"title","coil_id","unts_id","sign","force","issue","subissue","any_dis","med","arb","adj","info","external","internal","enforce","commit","us_world","us_beha","us","number","econ","secu","envi","reject","encourage"
"Exchange of notes constituting an agreement concerning grain to be supplied by the Government of the United Kingdom of Great Britain to the Government of Mali within the framework of the Cereals Food Aid Programme of the European Economic Commu","AC 1",14430,"21021975",21021975,"economics","agriculture",0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,,0
"Agricultural Commodities Agreement under Title I of the Agricultural Trade Development and Assistance Act, as amended (with exchange of notes).","AC 10",5579,"30081960",30081960,"economics","agriculture",0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,,0
"International Sugar Agreement, 1973 (with annexes).","AC 12",12951,"13101973",1011974,"economics","agriculture",1,0,1,0,1,1,1,1,0,1,1,0,57,1,0,0,0,1
"Agreement relating to the transfer of agricultural commodities.","AC 13",17753,"2121977",2121977,"economics","agriculture",0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,,0
"Agricultural Commodities Agreement under Title I of the Agricultural Trade Development and Assistance Act (with agreed minute and memorandum of Understanding).","AC 14",4365,"7111957",7111957,"economics","agriculture",0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,,0
"Agreement for sales of agricultural commodities","AC 15",15915,"3051976",3051976,"economics","agriculture",0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,,0
"Agreement for sales of agricultural commodities.","AC 2",10249,"1041968",1041968,"economics","agriculture",0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,,0
"International Coffee Agreement, 1994","AC 2-3",31252,"30031994",1101994,"economics","agriculture",1,1,1,0,1,0,1,0,0,0,0,0,50,1,0,0,0,1
"Austria and Hungary: Exchange of letters constituting an agreement concerning agricultural products (with annexes)","AC 2-4",30629,"26031993",1101993,"economics","agriculture",1,0,0,0,1,0,0,1,0,1,0,0,2,1,0,0,0,1
"Austria and Bulgaria: Exchange of letters constituting an agreement concerning agricultural products (with annexes).Geneva, 29 March 1993","AC 2-5",30630,"29031993",1091993,"economics","agriculture",1,0,0,0,1,0,0,1,0,1,0,0,2,1,0,0,0,1
"Austria and Turkey: Agreement regarding trade of agricultural products","AC 2-6",30409,"10121991",1101992,"economics","agriculture",0,0,0,0,0,0,0,1,0,1,0,0,2,1,0,0,,0
"International Sugar Agreement","AC 2-7",29467,"20031992",10121996,"economics","agriculture",0,0,0,0,0,0,0,0,0,0,0,0,27,1,0,0,,0
"Australia and Union of Soviet Socialist Republics: Agreement on the supply of agricultural and mineral commodities from Australia to the Union of Soviet Socialist Republics (with attachment)","AC 2-8",27471,"15021990",15021990,"economics","agriculture",0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,,0
"Agreement for the sale of agricultural commodities (with minutes of negotiations of 20 March 1978).","AC 23",18143,"23031978",1031979,"economics","agriculture",0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,,0
"Exchange of notes constituting an agreement concerning trade in cotton textiles (with annex).","AC 29",9770,"2061967",2061967,"economics","agriculture",0,0,0,0,0,0,0,1,0,1,0,1,2,1,0,0,,0
"Agreement for sales of agricultural commodities.","AC 3",13092,"6081973",6081973,"economics","agriculture",0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,,0
"Agreement for sales of agricultural commodities.","AC 4",12254,"29081972",29081972,"economics","agriculture",0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,,0
"Agreement concerning economic, scientific and technical co-operation in the field of sugar production and sugar by-products (with additional note).","AC 42",20684,"17051979",5021980,"economics","agriculture",0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,,0
"Exchange of notes constituting an interim agreement relating to the purchase of surplus agricultural commodities.","AC 48",3239,"8031954",8031954,"economics","agriculture",0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,,0
"Supplementary Agreement for sales of agricultural commodities.","AC 5",10135,"11031968",11031968,"economics","agriculture",0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,,0
"Agreement with respect to quality wheat.","AC 57",6389,"7031962",7031962,"economics","agriculture",0,0,0,0,0,0,0,1,0,1,0,1,7,1,0,0,,0
"Exchange of notes (with annex) constituting an agreement regarding the changes which the Government of the United Kingdom propose to introduce in their production and trade policies relating to cereals.","AC 58",7450,"15041964",15041964,"economics","agriculture",0,0,0,0,0,0,0,1,0,1,0,0,2,1,0,0,,0
"Agreement for sales of agricultural commodities.","AC 7",11046,"14071970",14071970,"economics","agriculture",0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,,0
"Agreement for sales of agricultural commodities.","AC 9",13629,"7061974",7061974,"economics","agriculture",0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,,0
"Convention on the prohibition of the development, production and stockpiling of bacteriological (biological) and toxin weapons and on their destruction.","DS 1",14860,"10041972",26031975,"security","disarmament",0,0,0,0,0,0,0,1,0,0,1,1,108,0,1,0,,0
"Treaty for the Prohibition of Nuclear Weapons in Latin America (with annexed Additional Protocols I and II).","DS 10",9068,"14021967",22041968,"security","disarmament",1,0,0,1,1,1,0,1,0,0,0,0,21,0,1,0,0,1
"Agreement on the prevention of accidental nuclear war.","DS 11",17086,"10101977",10101977,"security","security",0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,,0
"Convention on the Prohibition of the Use, Stockpiling, Production and Transfer of Anti-Personnel Mines and on their Destruction","DS 2-3",35597,"18091997",1031999,"security","security",1,1,0,0,1,0,0,1,0,1,1,0,50,0,1,0,0,1
"Convention on the Prohibition of the Development, Production, Stockpiling and Use of Chemical Weapons and on their Destruction","DS 2-4",33757,"13011993",29041997,"security","disarmament",1,1,0,1,1,1,1,1,0,0,1,1,165,0,1,0,0,1
"Convention on prohibitions or restrictions on the use of certain conventional weapons which may be deemed to be excessively injurious or to have indiscriminate effects.","DS 3",22495,"10101980",2121983,"security","disarmament",0,0,0,0,0,0,0,1,0,0,0,1,54,0,1,0,,0
"Treaty on the prohibition of the emplacement of nuclear weapons and other weapons of mass destruction on the sea-bed and the ocean floor and in the subsoil thereof.","DS 5",13678,"11021971",18051972,"security","disarmament",1,0,0,0,1,0,0,1,0,0,0,1,51,0,1,0,0,1
"Interim Agreement on certain measures with respect to the limitation of strategic offensive arms.","DS 7",13445,"26051972",3101972,"security","disarmament",0,0,0,0,0,0,0,1,0,1,0,1,2,0,1,0,,0
"Convention on the prohibition of military or any other hostile use of environmental modification techniques.","DS 8",17119,"18051977",5101978,"security","disarmament",1,1,1,0,1,1,1,1,0,0,0,1,50,0,1,0,0,1
"Agreement governing the activities of states on the moon and other celestial bodies.","DS 9",23002,"5121979",11071984,"security","disarmament",1,1,0,0,1,0,0,0,0,0,0,0,11,0,1,0,0,1
"Agreement concerning financial co-operation—Refuse Disposal in the Freetown Metropolitan Area.","EN 1",21678,"23051980",23051980,"environment","environment",0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,,0
"Agreement on co-operation in the field of environmental protection.","EN 11",20644,"27051976",27051976,"environment","environment",0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,,0
"Agreement on co-operation in the field of environmental protection (with agreed minutes).","EN 15",15109,"5081975",5081975,"environment","environment",0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,1,,0
"Agreement concerning the protection of frontier forests against fire.","EN 16",9075,"29121961",29031967,"environment","environment",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,,0
"Community-Cost Concentration Agreement on a concerted action project in the field of analysis of organic micro- pollutants in water.","EN 17",20754,"27031980",1041980,"environment","environment",0,0,0,0,0,0,0,0,0,1,0,0,15,0,0,1,,0
"Exchange of letters constituting an agreement concerning the free passage of salmon in Vanern Lake.","EN 18",14017,"22071969",22071969,"environment","environment",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,,0
"Agreement for the protection of migratory birds and birds in danger of extinction and their environment.","EN 19",20181,"6021974",30041981,"environment","environment",0,0,0,0,0,0,0,1,0,1,1,0,2,0,0,1,,0
"Convention (176) concerning safety and health in mines.","EN 2-155",35009,"23061995",5061998,"environment","environment",1,0,0,1,0,1,0,1,0,1,1,1,7,0,0,1,1,0
"Agreement between the Government of the United States of America and the Government of Canada on the conservation of the Porcupine Caribou Herd","EN 2-175",38202,"17071987",17071987,"environment","environment",0,0,0,0,0,0,0,1,0,1,1,1,2,0,0,1,,0
"Convention on the protection of the marine environment of the Baltic Sea, 1992 (with annexes)","EN 2-189",36495,"9041992",17012000,"environment","environment",1,1,1,1,1,1,0,1,0,1,1,0,10,0,0,1,0,1
"Canada and Russian Federation: Agreement Concerning Environmental Cooperation","EN 2-219",32671,"8051993",8051993,"environment","environment",0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,,0
"International Convention on oil pollution preparedness, response and cooperation, 1990 (with annex)","EN 2-226",32194,"30111990",13051995,"environment","environment",0,0,0,0,0,0,0,1,0,0,1,1,15,0,0,1,,0
"Canada and United States of America: Agreement on air quality (with annexes)","EN 2-230",31532,"13031991",13031991,"environment","environment",1,1,1,1,1,1,1,1,0,1,1,1,2,0,0,1,0,1
"Denmark and Oman: Agreement for environmental co-operation.","EN 2-242",31060,"28101993",28101993,"environment","environment",0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,,0
"Agreement on the conservation of small cetaceans of the Baltic and North Seas (with annex)","EN 2-251",30865,"17031992",29031994,"environment","environment",0,0,0,0,0,0,0,1,0,1,1,0,6,0,0,1,,0
"Republic of Korea and Japan: Agreement on co-operation in the field of environmental protection","EN 2-255",30595,"29061993",29061993,"environment","environment",0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,,0
"Estonia and Sweden: Agreement on cooperation in the field of environment","EN 2-257",30486,"30031992",30031992,"environment","environment",0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,,0
"Finland and Russian Federation: Agreement concerning co-operation in the field of environmental protection","EN 2-270",29998,"29041992",14011993,"environment","environment",0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,,0
"Denmark and Maldives: Agreement on Danish support for the establishment of a desalination plant in Male in the Republic of Maldives","EN 2-289",27580,"4121989",4121989,"environment","environment",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,,0
"Australia and Union of Soviet Socialist Republics: Agreement on co-operation in the field of protection and enhancement of the environment","EN 2-290",27468,"15021990",15021990,"environment","environment",0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,,0
"Montreal Protocol on Substances that Deplete the Ozone Layer","EN 2-294",26369,"16091987",1011989,"environment","environment",0,0,0,0,0,0,0,1,0,1,1,1,49,0,0,1,,0
"Exchange of notes constituting an agreement on a project concerning environmental impact of large dams.","EN 2-299",24819,"24021987",24021987,"environment","environment",0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,,0
"CENTRAL AMERICAN CONVENTION FOR THE PROTECTION OF THE ENVIRONMENT","EN 2-4",40570,"12121989",14061990,"environment","environment",1,1,1,0,1,1,0,0,0,1,0,0,5,0,0,1,0,1
"Agreement on the conservation of cetaceans of the Black Sea, Mediterranean Sea and contiguous Atlantic area (with annexes)","EN 2-42",38466,"24111996",1062001,"environment","environment",1,1,1,1,1,0,1,1,0,1,1,0,8,0,0,1,0,1
"Memorandum of understanding between the Environmental Protection Agency of the United States of America and the Secretariat of the Environment of the Presidency of the Federative Republic of Brazil with the Brazilian Institute of Environment an","EN 2-67",39083,"16111990",16111990,"environment","environment",0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,1,,0
"International Convention (with annexes) for the Prevention of Pollution of the Sea by Oil.","EN 20",4714,"12051954",26071958,"environment","environment",1,0,1,1,1,1,1,1,0,1,1,1,20,0,0,1,0,1
"Memorandum of understanding on cooperation in earth sciences and environmental studies.","EN 21",19699,"21091979",26091979,"environment","environment",0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,,0
"Agreement for plant protection-- Sudan quelea bird research project.","EN 23",17308,"12051977",12051977,"environment","environment",1,0,0,0,1,0,0,0,0,0,0,1,2,0,0,1,0,1
"European Agreement on the restriction of the use of certain detergents in washing and cleaning products.","EN 24",11210,"16091968",16021971,"environment","environment",0,0,0,0,0,0,0,1,0,1,1,0,5,0,0,1,,0
"Convention on Fishing and Conservation of the Living Resources of the High Seas.","EN 25",8164,"29041958",20031966,"environment","environment",1,0,0,1,1,1,1,1,0,1,1,1,37,0,0,1,0,1
"Agreement concerning co-operation in the matter of plant protection.","EN 28",6989,"9071963",9081963,"environment","environment",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,,0
"Agreement for cooperation relating to the marine environment.","EN 34",22693,"26081983",26081983,"environment","environment",1,0,1,0,1,1,1,0,0,0,0,0,2,0,0,1,0,1
"Agreement on co-operation in the field of environmental protection.","EN 35",13920,"21051974",21051974,"environment","environment",0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,,0
"Exchange of notes constituting an agreement concerning land use and soil conservation in the eastern Amazon region.","EN 36",17973,"16081979",16081979,"environment","environment",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,,0
"Agreement on plant protection and phytosanitary quarantine.","EN 37",9963,"29081966",22081968,"environment","environment",1,0,0,0,1,0,1,0,0,0,1,0,2,0,0,1,0,1
"Agreement concerning the protection of the Sound Oresund from pollution.","EN 39",13823,"5041974",13121974,"environment","environment",1,1,1,1,0,0,1,1,0,1,1,0,2,0,0,1,0,0
"African Migratory Locust Convention.","EN 45",10476,"15051952",13071955,"environment","environment",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,,0
"Convention on Nature Protection and Wild Life Preservation in the Western Hemisphere.","EN 48",485,"12101940",30041942,"environment","environment",0,0,0,0,0,0,0,1,1,0,1,1,11,0,0,1,,0
"International Convention on Civil Liability for Oil Pollution Damage.","EN 49",14097,"29111969",19061975,"environment","environment",1,0,0,1,0,1,0,1,0,0,1,0,20,0,0,1,0,0
"International Convention for the Conservation of Atlantic Tunas (with Final Act and Resolution adopted by the Conference of Plenipotentiaries).","EN 50",9587,"14051966",21031969,"environment","environment",0,0,0,0,0,0,0,1,0,1,1,1,7,0,0,1,,0
"Convention on fishing and conservation of the living resources in the Baltic Sea and the Belts.","EN 54",16710,"13091973",28071974,"environment","environment",0,0,0,0,0,0,0,1,0,1,1,0,7,0,0,1,,0
"Convention on long-range transboundary air pollution.","EN 55",21623,"13111979",16031983,"environment","environment",1,1,1,1,1,0,1,1,0,1,1,1,35,0,0,1,0,1
"Exchange of notes constituting an agreement on the project Soil management and conservation in East Amazonia.","EN 6",23031,"8051984",8051984,"environment","environment",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,,0
"Agreement concerning financial co-operation on the Lake Volta Transport System.","FN 1",21671,"5051980",5051980,"economics","finance",0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,,0
"Agreement relating to the purchase by Poland of surplus property prior to January 1, 1948.","FN 10",5851,"22041946",22041946,"economics","finance",0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,,0
"Convention for the avoidance of double taxation and the prevention of fiscal evasion with respect to taxes on income.","FN 11",25393,"14121982",5111985,"economics","finance",1,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,1
"Agreement concerning the disposition of certain accounts in Thailand under Article 16 of the Treaty of Peace with Japan of 8 September 1951.","FN 14",2913,"30071953",30071953,"economics","finance",0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,,0
"Exchange of notes constituting an agreement concerning the delivery of a linear accelerator to the Cancer Institute.","FN 15",14491,"22071975",25071975,"economics","finance",0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,,0
"Agreement concerning financial co-operation.","FN 17",24332,"22061984",22061984,"economics","finance",0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,,0
"Agreement between the Republic of Finland and the Kingdom of the Netherlands for the avoidance of double taxation and the prevention of fiscal evasion with respect to taxes on income and on capital (with protocol","FN 2-115",37104,"28121995",20121997,"economics","finance",1,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,1
"United Nations Convention on Independent Guarantees and Stand-by Letters of Credit","FN 2-13",38030,"11121995",1012000,"economics","finance",1,0,0,1,0,0,0,0,1,0,0,1,4,1,0,0,0,0
"International Convention for the Suppression of the Financing of Terrorism (with annex)","FN 2-17",38349,"9121999",10042002,"economics","finance",1,0,1,1,1,1,0,0,0,0,1,1,132,1,0,0,0,1
"Agreement on economic and financial cooperation between the Kingdom of Spain and the Republic of Argentina.","FN 2-208",34755,"18101995",17111997,"economics","finance",0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,,0
"Federal Republic of Germany and Kenya: Agreement concerning financial co-operation-- Loan to the Development Finance Company of Kenya .","FN 2-21",26480,"19111987",19111987,"economics","finance",0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,,0
"Agreement between Denmark, Finland, Iceland, Norway, and Sweden on the establishment of the Nordic Environmental Finance Corporation (NEFCO)","FN 2-5",36248,"6111998",9101999,"economics","finance",0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,,0
"Agreement between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Sultanate of Oman for the avoidance of double taxation and the prevention of fiscal evasion with respect to taxes on income a","FN 2-7",35805,"23021998",9111998,"economics","finance",1,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,1
"Agreement concerning financial co-operation.","FN 22",22444,"14051982",14051982,"economics","finance",0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,,0
"Agreement concerning financial co-operation.","FN 24",20214,"5091978",5091978,"economics","finance",0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,,0
"Agreement for financing certain educational exchange programs.","FN 28",4114,"31101956",8031957,"economics","finance",0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,,0
"Convention for the avoidance of double taxation and the prevention of fiscal evasion with respect to taxes on income.","FN 3",10576,"3091968",6081969,"economics","finance",1,0,0,0,1,0,1,0,0,0,0,0,2,1,0,0,0,1
"Agreement Concerning Financial co-operation.","FN 32",21732,"14011981",14011981,"economics","finance",0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,,0
"Agreement concerning the collection of bills, drafts, etc.","FN 35",8851,"10071964",1011966,"economics","finance",0,0,0,0,0,0,0,0,0,0,0,0,59,1,0,0,,0
"Agreement concerning the compensation of Netherlands interests.","FN 37",11868,"25021971",21031972,"economics","finance",1,1,0,0,1,0,1,0,0,0,0,0,2,1,0,0,0,1
"Convention for the avoidance of double taxation and the prevention of fiscal evasion with respect to taxes on income and on capital (with protocol).","FN 38",18930,"27061979",28121979,"economics","finance",1,0,0,0,1,0,1,0,0,0,0,0,2,1,0,0,0,1
"Convention between Her Britannic Majesty in respect of the United Kingdom of Great Britain and Northern Ireland and His Majesty the King of the Belgians for the avoidance of double taxation and the prevention of fiscal evasion with respect to taxes on income","FN 4",2526,"27031953",17031954,"economics","finance",1,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,1
"Agreement concerning financial co-operation.","FN 6",22976,"21051983",21051983,"economics","finance",0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,,0
"Reciprocal Trade Agreement between the United States of America and Mexico","FN 7",81,"23121942",30011943,"economics","finance",1,1,0,0,1,0,1,1,0,1,0,1,2,1,0,0,0,1
"Agreement concerning financial co-operation.","FN 8",25472,"28081986",28081986,"economics","finance",0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,,0
"Agreement for the avoidance of double taxation and the prevention of fiscal evasion with respect to taxes on income and capital gains.","FN 9",10955,"26031970",26061970,"economics","finance",1,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,1
"Convention for the protection of human rights and dignity of the human being with regard to the application of biology and medicine: covention on human rights and biomedicine","HR -1",37266,"4041997",1081999,"humanrights","human rights",1,0,0,1,0,1,0,0,1,0,1,0,45,0,0,0,0,0
"Convention on the prevention and punishment of the crime of genocide.","HR -2",1021,"9121948",12011951,"humanrights","human rights",1,0,0,1,0,1,0,0,1,0,0,1,40,0,0,0,0,0
"Convention (No. 155) concerning occupational safety and health and the working environment.","HR -4",22345,"22061981",11081983,"humanrights","human rights",1,0,0,1,0,1,0,1,0,1,1,0,20,0,0,0,1,0
"Convention for the Protection of Human Rights and Fundamental Freedoms.","HR 10",2889,"20031952",3091953,"humanrights","human rights",1,1,0,1,1,0,1,0,1,0,1,0,13,0,0,0,0,1
"Convention on the Elimination of All Forms of Discrimination against Women.","HR 11",20378,"18121979",3091981,"humanrights","human rights",1,0,1,0,1,1,1,0,1,0,1,1,87,0,0,0,0,1
"Fran-Belgian Agreement on passenger traffic.","HR 13",132,"30031945",30031945,"humanrights","human rights",0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,,0
"Convention on the prevention and punishment of crimes against internationally protected persons, including diplomatic agents.","HR 15",15410,"14121973",20021977,"humanrights","human rights",1,0,1,1,1,1,0,0,0,0,0,1,29,0,0,0,0,1
"Convention (No. 105) concerning the abolition of forced labor.","HR 16",4648,"25061957",17011959,"humanrights","human rights",1,0,0,1,0,1,0,1,1,0,1,1,28,0,0,0,1,0
"Agreement on the fundamental rights of nationals.","HR 17",21833,"1011974",1111981,"humanrights","human rights",1,0,1,0,1,1,1,0,1,1,0,0,2,0,0,0,0,1
"Protocol relating to refugee seamen.","HR 18",13928,"12061973",30031975,"humanrights","human rights",1,0,0,1,1,1,0,1,0,1,0,0,9,0,0,0,0,1
"Convention on the Rights of the Child","HR 2-1",27531,"20111989",2091990,"humanrights","human rights",0,0,0,0,0,0,0,0,1,0,1,0,130,0,0,0,,0
"Agreement on readmission of persons","HR 2-11",34250,"9041997",1051997,"humanrights","human rights",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,0
"European Agreement relating to persons participating in proceedings of the European Court of Human Rights","HR 2-12",37247,"5031996",1011999,"humanrights","human rights",0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,,0
"Exchange of notes constituting an agreement recognizing the right of Norwegian nationals in Spain and Spanish nationals in Norway to vote in municipal elections","HR 2-13",28246,"6021990",1041991,"humanrights","human rights",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,0
"Exchange of notes constituting an agreement recognizing the right of Swedish nationals in Spain and Spanish nationals in Sweden to vote in municipal elections","HR 2-14",28247,"6021990",1041991,"humanrights","human rights",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,0
"European Convention for the prevention of torture and inhuman or degrading treatment or punishment","HR 2-15",27161,"26111987",1021989,"humanrights","human rights",0,0,0,0,0,0,0,0,0,0,1,0,19,0,0,0,,0
"Agreement on human contacts and humanitarian cooperation","HR 2-16",27469,"15021990",15021990,"humanrights","human rights",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,0
